FIPS	Admin2	Province_State	Country_Region	Last_Update	Lat	Long_	Confirmed	Deaths	Recovered	Active	Combined_Key	Incident_Rate	Case_Fatality_Ratio
	""	""	Brunei	2021-07-02T04:21:47Z	4.5353	114.7277	261	3	248	10	Brunei	59.6594610533438	1.14942528735632
	""	""	Bulgaria	2021-07-02T04:21:47Z	42.7339	25.4858	421902	18067	394930	8905	Bulgaria	6071.8909050874	4.28227408260686
	""	""	Burkina Faso	2021-07-02T04:21:47Z	12.2383	-1.5616	13485	168	13308	9	Burkina Faso	64.5114129946509	1.24582869855395
	""	""	Burma	2021-07-02T04:21:47Z	21.9162	95.956	159347	3347	136992	19008	Burma	292.864553025141	2.10044745116005
	""	""	Burundi	2021-07-02T04:21:47Z	-3.3731	29.9189	5482	8	773	4701	Burundi	46.1029431119789	0.145932141554177
	""	""	Cabo Verde	2021-07-02T04:21:47Z	16.5388	-23.0418	32594	287	31692	615	Cabo Verde	5862.35674151241	0.880530158924956
	""	""	Cambodia	2021-07-02T04:21:47Z	11.55	104.9167	51384	628	44858	5898	Cambodia	307.339488775954	1.22217032539312
	""	""	Cameroon	2021-07-02T04:21:47Z	3.848	11.5021	80858	1324	35261	44273	Cameroon	304.597356484611	1.63743847238369
	""	Alberta	Canada	2021-07-02T04:21:47Z	53.9333	-116.5765	231987	2301	228631	1055	Alberta, Canada	5256.726154086	0.991865923521577
	""	British Columbia	Canada	2021-07-02T04:21:47Z	53.7267	-127.6476	147621	1754	145032	835	British Columbia, Canada	2888.34665090433	1.18817783377704
	""	Diamond Princess	Canada	2020-12-21T13:27:30Z			0	1	0		Diamond Princess, Canada		
	""	Grand Princess	Canada	2020-12-21T13:27:30Z			13	0	13	0	Grand Princess, Canada		0
	""	Manitoba	Canada	2021-07-02T04:21:47Z	53.7609	-98.8139	56167	1141	53631	1395	Manitoba, Canada	4077.40884504511	2.03144194989941
	""	New Brunswick	Canada	2021-07-02T04:21:47Z	46.5653	-66.4619	2332	45	2262	25	New Brunswick, Canada	298.97704210166	1.92967409948542
	""	Newfoundland and Labrador	Canada	2021-07-02T04:21:47Z	53.1355	-57.6604	1386	7	1370	9	Newfoundland and Labrador, Canada	265.840629885013	0.505050505050505
	""	Northwest Territories	Canada	2021-07-02T04:21:47Z	64.8255	-124.8457	128	0	128	0	Northwest Territories,Canada	285.052556565117	0
	""	Nova Scotia	Canada	2021-07-02T04:21:47Z	44.682	-63.7443	5840	92	5697	51	Nova Scotia, Canada	597.468737755216	1.57534246575342
	""	Nunavut	Canada	2021-07-02T04:21:47Z	70.2998	-83.1076	657	4	653	0	Nunavut, Canada	1694.17225373904	0.60882800608828
	""	Ontario	Canada	2021-07-02T04:21:47Z	51.2538	-85.3232	552476	9187	541073	2258	Ontario, Canada	3755.31876496373	1.65527552328065
	""	Prince Edward Island	Canada	2021-07-02T04:21:47Z	46.5107	-63.4168	207	0	206	1	Prince Edward Island, Canada	130.881776451397	0
	""	Quebec	Canada	2021-07-02T04:21:47Z	52.9399	-73.5491	375276	11210	362756	891	Quebec, Canada	4390.62208278274	2.99047370063784
	""	Repatriated Travellers	Canada	2021-07-02T04:21:47Z			13	0	13	0	Repatriated Travellers, Canada		0
	""	Saskatchewan	Canada	2021-07-02T04:21:47Z	52.9399	-106.4509	48861	568	47873	420	Saskatchewan, Canada	4134.92475877278	1.16248132457379
	""	Yukon	Canada	2021-07-02T04:21:47Z	64.2823	-135	357	5	219	133	Yukon, Canada	869.078338770145	1.40056022408964
	""	""	Central African Republic	2021-07-02T04:21:47Z	6.6111	20.9394	7141	98	6859	184	Central African Republic	147.854015227245	1.37235681277132
	""	""	Chad	2021-07-02T04:21:47Z	15.4542	18.7322	4951	174	4769	8	Chad	30.1414982315385	3.51444152696425
	""	Antofagasta	Chile	2021-07-02T04:21:47Z	-23.6509	-70.3975	57541	1119	55598	824	Antofagasta, Chile	9471.23946972515	1.94470030065519
	""	Araucania	Chile	2021-07-02T04:21:47Z	-38.9489	-72.3311	92750	1216	89984	1550	Araucania, Chile	9689.47707119755	1.31105121293801
	""	Arica y Parinacota	Chile	2021-07-02T04:21:47Z	-18.594	-69.4785	25109	478	24129	502	Arica y Parinacota, Chile	11106.8351115594	1.90369986857302
	""	Atacama	Chile	2021-07-02T04:21:47Z	-27.5661	-70.0503	24775	278	23772	725	Atacama, Chile	8574.32582092032	1.12209889001009
	""	Aysen	Chile	2021-07-02T04:21:47Z	-45.9864	-73.7669	7681	60	7420	201	Aysen, Chile	7445.85974912271	0.781148287983335
	""	Biobio	Chile	2021-07-02T04:21:47Z	-37.4464	-72.1416	143376	2312	139117	1947	Biobio, Chile	9209.63126403114	1.61254324294164
	""	Coquimbo	Chile	2021-07-02T04:21:47Z	-29.959	-71.3389	45076	811	43364	901	Coquimbo, Chile	5949.95155665495	1.79918360102937
	""	Los Lagos	Chile	2021-07-02T04:21:47Z	-41.9198	-72.1416	84636	1199	82429	1008	Los Lagos, Chile	10213.006270001	1.41665485136349
	""	Los Rios	Chile	2021-07-02T04:21:47Z	-40.231	-72.3311	45366	538	43743	1085	Los Rios, Chile	11788.3675426219	1.185910152978
	""	Magallanes	Chile	2021-07-02T04:21:47Z	-52.368	-70.9863	28878	451	28281	146	Magallanes, Chile	17340.7072472123	1.56174250294342
	""	Maule	Chile	2021-07-02T04:21:47Z	-35.5183	-71.6885	95925	1519	92654	1752	Maule, Chile	9179.86506531413	1.58352879854053
	""	Metropolitana	Chile	2021-07-02T04:21:47Z	-33.4376	-70.6505	654152	17046	628164	8942	Metropolitana, Chile	9196.81790932639	2.60581638518265
	""	Nuble	Chile	2021-07-02T04:21:47Z	-36.7226	-71.7622	33996	565	32968	463	Nuble, Chile	7073.52546456683	1.66196023061537
	""	OHiggins	Chile	2021-07-02T04:21:47Z	-34.5755	-71.0022	65501	1326	63230	945	OHiggins, Chile	7162.06242380174	2.02439657409811
	""	Tarapaca	Chile	2021-07-02T04:21:47Z	-19.9232	-69.5132	39019	733	37931	355	Tarapaca, Chile	11803.9799369551	1.87857197775443
	""	Unknown	Chile	2021-07-02T04:21:47Z			52	0	52	0	Unknown, Chile		0
	""	Valparaiso	Chile	2021-07-02T04:21:47Z	-33.0472	-71.6127	114724	2937	109575	2212	Valparaiso, Chile	6317.74181646367	2.56005718071197
	""	Anhui	China	2021-07-02T04:21:47Z	31.8257	117.2264	1008	6	998	4	Anhui, China	1.59392789373814	0.595238095238095
	""	Beijing	China	2021-07-02T04:21:47Z	40.1824	116.4142	1078	9	1057	12	Beijing, China	5.00464252553389	0.834879406307978
	""	Chongqing	China	2021-07-02T04:21:47Z	30.0572	107.874	598	6	591	1	Chongqing, China	1.9277885235332	1.00334448160535
	""	Fujian	China	2021-07-02T04:21:47Z	26.0789	117.9874	685	1	625	59	Fujian, China	1.73813752854605	0.145985401459854
	""	Gansu	China	2021-07-02T04:21:47Z	35.7518	104.2861	195	2	192	1	Gansu, China	0.739476678043231	1.02564102564103
	""	Guangdong	China	2021-07-02T04:21:47Z	23.3417	113.4244	2745	8	2593	144	Guangdong, China	2.41935483870968	0.29143897996357
	""	Guangxi	China	2021-07-02T04:21:47Z	23.8298	108.7881	275	2	273	0	Guangxi, China	0.558262281770199	0.727272727272727
	""	Guizhou	China	2021-07-02T04:21:47Z	26.8154	106.8748	147	2	145	0	Guizhou, China	0.408333333333333	1.36054421768707
	""	Hainan	China	2021-07-02T04:21:47Z	19.1959	109.7453	188	6	181	1	Hainan, China	2.01284796573876	3.19148936170213
	""	Hebei	China	2021-07-02T04:21:47Z	37.8957	114.9042	1317	7	1310	0	Hebei, China	1.74298570672313	0.531511009870919
	""	Heilongjiang	China	2021-07-02T04:21:47Z	47.862	127.7615	1612	13	1599	0	Heilongjiang, China	4.27246223164591	0.806451612903226
	""	Henan	China	2021-07-02T04:21:47Z	33.882	113.614	1317	22	1291	4	Henan, China	1.37116085372202	1.67046317388003
	""	Hong Kong	China	2021-07-02T04:21:47Z	22.3	114.2	11927	211	11631	85	Hong Kong, China	159.090557434532	1.7690953299237
	""	Hubei	China	2021-07-02T04:21:47Z	30.9756	112.2707	68162	4512	63648	2	Hubei, China	115.196890316039	6.6195240749978
	""	Hunan	China	2021-07-02T04:21:47Z	27.6104	111.7088	1057	4	1047	6	Hunan, China	1.53210610233367	0.378429517502365
	""	Inner Mongolia	China	2021-07-02T04:21:47Z	44.0935	113.9448	394	1	391	2	Inner Mongolia, China	1.55485398579321	0.253807106598985
	""	Jiangsu	China	2021-07-02T04:21:47Z	32.9711	119.455	743	0	732	11	Jiangsu, China	0.922866724630481	0
	""	Jiangxi	China	2021-07-02T04:21:47Z	27.614	115.7221	937	1	936	0	Jiangxi, China	2.01592082616179	0.106723585912487
	""	Jilin	China	2021-07-02T04:21:47Z	43.6661	126.1923	573	3	570	0	Jilin, China	2.11908284023669	0.523560209424084
	""	Liaoning	China	2021-07-02T04:21:47Z	41.2956	122.6085	428	2	424	2	Liaoning, China	0.981876577196605	0.467289719626168
	""	Macau	China	2021-07-02T04:21:47Z	22.1667	113.55	54	0	51	3	Macau, China	8.31611077059547	0
	""	Ningxia	China	2021-07-02T04:21:47Z	37.2692	106.1655	76	0	75	1	Ningxia, China	1.1046511627907	0
	""	Qinghai	China	2021-07-02T04:21:47Z	35.7452	95.9956	18	0	18	0	Qinghai, China	0.298507462686567	0
	""	Shaanxi	China	2021-07-02T04:21:47Z	35.1917	108.8701	627	3	618	6	Shaanxi, China	1.62267080745342	0.478468899521531
	""	Shandong	China	2021-07-02T04:21:47Z	36.3427	118.1498	883	7	876	0	Shandong, China	0.878869314223151	0.792751981879955
	""	Shanghai	China	2021-07-02T04:21:47Z	31.202	121.4491	2207	7	2153	47	Shanghai, China	9.10478547854786	0.31717263253285
	""	Shanxi	China	2021-07-02T04:21:47Z	37.5777	112.2922	253	0	252	1	Shanxi, China	0.680473372781065	0
	""	Sichuan	China	2021-07-02T04:21:47Z	30.6171	102.7103	1100	3	1055	42	Sichuan, China	1.31878671622108	0.272727272727273
	""	Tianjin	China	2021-07-02T04:21:47Z	39.3054	117.323	401	3	390	8	Tianjin, China	2.57051282051282	0.748129675810474
	""	Tibet	China	2021-07-02T04:21:47Z	31.6927	88.0924	1	0	1	0	Tibet, China	0.0290697674418605	0
	""	Unknown	China	2021-07-02T04:21:47Z			0	0	19	-19	Unknown, China		
	""	Xinjiang	China	2021-07-02T04:21:47Z	41.1129	85.2401	980	3	977	0	Xinjiang, China	3.9404905508645	0.306122448979592
	""	Yunnan	China	2021-07-02T04:21:47Z	24.974	101.487	419	2	364	53	Yunnan, China	0.867494824016563	0.477326968973747
	""	Zhejiang	China	2021-07-02T04:21:47Z	29.1832	120.0934	1386	1	1337	48	Zhejiang, China	2.41589681017954	0.0721500721500722
	""	Amazonas	Colombia	2021-07-02T04:21:47Z	-1.4429	-71.5724	6405	244	6114	47	Amazonas, Colombia	8362.81972607032	3.80952380952381
	""	Antioquia	Colombia	2021-07-02T04:21:47Z	7.1986	-75.3412	646615	13890	598622	34103	Antioquia, Colombia	10092.1602309437	2.14810977165701
	""	Arauca	Colombia	2021-07-02T04:21:47Z	7.0762	-70.7105	10704	310	9905	489	Arauca, Colombia	4082.78471549429	2.89611360239163
	""	Atlantico	Colombia	2021-07-02T04:21:47Z	10.6966	-74.8741	291834	8977	278115	4742	Atlantico, Colombia	11509.8419770011	3.07606378968866
	""	Bolivar	Colombia	2021-07-02T04:21:47Z	8.6704	-74.03	132539	2527	127254	2758	Bolivar, Colombia	6402.51001154528	1.90660862085877
	""	Boyaca	Colombia	2021-07-02T04:21:47Z	5.4545	-73.362	90163	2088	84177	3898	Boyaca, Colombia	7406.33953683989	2.31580581835121
	""	Caldas	Colombia	2021-07-02T04:21:47Z	5.2983	-75.2479	89587	1847	84738	3002	Caldas, Colombia	8974.36025865135	2.06168305669349
	""	Capital District	Colombia	2021-07-02T04:21:47Z	4.711	-74.0721	1267637	23847	1157388	86402	Capital District, Colombia	17101.1900602302	1.88121678366914
	""	Caqueta	Colombia	2021-07-02T04:21:47Z	0.8699	-73.8419	20351	778	19100	473	Caqueta, Colombia	5068.88109014195	3.82290796521056
	""	Casanare	Colombia	2021-07-02T04:21:47Z	5.7589	-71.5724	29692	726	27448	1518	Casanare, Colombia	7061.05054886517	2.44510305806278
	""	Cauca	Colombia	2021-07-02T04:21:47Z	2.705	-76.826	42487	1125	39365	1997	Cauca, Colombia	2901.1504361934	2.64786875985596
	""	Cesar	Colombia	2021-07-02T04:21:47Z	9.3373	-73.6536	80170	2185	75823	2162	Cesar, Colombia	6677.63919591795	2.72545840089809
	""	Choco	Colombia	2021-07-02T04:21:47Z	5.2528	-76.826	14384	348	13656	380	Choco, Colombia	2689.47283789494	2.41935483870968
	""	Cordoba	Colombia	2021-07-02T04:21:47Z	8.0493	-75.574	82973	3072	76619	3282	Cordoba, Colombia	4648.91250084744	3.70240921745628
	""	Cundinamarca	Colombia	2021-07-02T04:21:47Z	5.026	-74.03	223241	5800	209885	7556	Cundinamarca, Colombia	7647.70165738286	2.59808906070122
	""	Guainia	Colombia	2021-07-02T04:21:47Z	2.5854	-68.5247	2049	23	2002	24	Guainia, Colombia	4258.63574011722	1.12249877989263
	""	Guaviare	Colombia	2021-07-02T04:21:47Z	1.0654	-73.2603	4359	76	4214	69	Guaviare, Colombia	5266.59175758454	1.74351915576967
	""	Huila	Colombia	2021-07-02T04:21:47Z	2.5359	-75.5277	72170	2418	67221	2531	Huila, Colombia	6558.60761587298	3.35042261327421
	""	La Guajira	Colombia	2021-07-02T04:21:47Z	11.3548	-72.5205	39437	1258	37675	504	La Guajira, Colombia	4478.62723721268	3.18989781169967
	""	Magdalena	Colombia	2021-07-02T04:21:47Z	10.4113	-74.4057	80832	2991	75762	2079	Magdalena, Colombia	6024.38911686713	3.70026722090261
	""	Meta	Colombia	2021-07-02T04:21:47Z	3.272	-73.0877	72763	1723	69022	2018	Meta, Colombia	6998.31301059322	2.36796173879582
	""	Narino	Colombia	2021-07-02T04:21:47Z	1.2892	-77.3579	77909	2613	72111	3185	Narino, Colombia	4777.95794410864	3.35391289838145
	""	Norte de Santander	Colombia	2021-07-02T04:21:47Z	7.9463	-72.8988	75339	3515	68937	2887	Norte de Santander, Colombia	5050.58360020085	4.66557825296327
	""	Putumayo	Colombia	2021-07-02T04:21:47Z	0.436	-75.5277	13644	564	12654	426	Putumayo, Colombia	3918.64025136279	4.13368513632366
	""	Quindio	Colombia	2021-07-02T04:21:47Z	4.461	-75.6674	49404	1467	46815	1122	Quindio, Colombia	9150.51564722617	2.96939519067282
	""	Risaralda	Colombia	2021-07-02T04:21:47Z	5.3158	-75.9928	76186	1866	71727	2593	Risaralda, Colombia	8075.67513708381	2.44926889454755
	""	San Andres y Providencia	Colombia	2021-07-02T04:21:47Z	12.5567	-81.7185	6325	127	6080	118	San Andres y Providencia, Colombia	10321.4751958225	2.00790513833992
	""	Santander	Colombia	2021-07-02T04:21:47Z	6.6437	-73.6536	194615	6073	178495	10047	Santander, Colombia	8907.52948618135	3.12052000102767
	""	Sucre	Colombia	2021-07-02T04:21:47Z	8.814	-74.7233	49252	1370	45438	2444	Sucre, Colombia	5443.03391784171	2.78161292942419
	""	Tolima	Colombia	2021-07-02T04:21:47Z	4.0925	-75.1545	91099	2933	85892	2274	Tolima, Colombia	6848.58595069716	3.21957430926794
	""	Unknown	Colombia	2021-07-02T04:21:47Z			0	0	1		Unknown, Colombia		
	""	Valle del Cauca	Colombia	2021-07-02T04:21:47Z	3.8009	-76.6413	330986	10304	307791	12891	Valle del Cauca, Colombia	7394.87109367844	3.1131226094155
	""	Vaupes	Colombia	2021-07-02T04:21:47Z	0.8554	-70.812	1673	15	1647	11	Vaupes, Colombia	4100.79172488173	0.896592946802152
	""	Vichada	Colombia	2021-07-02T04:21:47Z	4.4234	-69.2878	2473	37	2381	55	Vichada, Colombia	2293.892846542	1.49615851192883
	""	""	Comoros	2021-07-02T04:21:47Z	-11.6455	43.3333	3943	146	3765	32	Comoros	453.429470040651	3.70276439259447
	""	""	Congo (Brazzaville)	2021-07-02T04:21:47Z	-0.228	15.8277	12695	166	11211	1318	Congo (Brazzaville)	230.06140528284	1.30760141788106
	""	""	Congo (Kinshasa)	2021-07-02T04:21:47Z	-4.0383	21.7587	41353	933	28422	11998	Congo (Kinshasa)	46.1727911277496	2.25618455734771
	""	""	Costa Rica	2021-07-02T04:21:47Z	9.7489	-83.7534	369540	4674	294872	69994	Costa Rica	7254.25461621	1.26481571683715
	""	""	Cote d'Ivoire	2021-07-02T04:21:47Z	7.54	-5.5471	48378	315	47862	201	Cote d'Ivoire	183.400923676776	0.651122411013271
	""	""	Croatia	2021-07-02T04:21:47Z	45.1	15.2	359975	8209	351241	525	Croatia	8768.611452407	2.28043614139871
	""	""	Cuba	2021-07-02T04:21:47Z	21.521757	-77.781167	193945	1302	176030	16613	Cuba	1712.29429866785	0.671324344530666
	""	""	Cyprus	2021-07-02T04:21:47Z	35.1264	33.4299	77367	375	39061	36898	Cyprus	6322.3012835432	0.489958471434373
	""	""	Czechia	2021-07-02T04:21:47Z	49.8175	15.473	1667435	30304	1635643	1488	Czechia	15570.4342392209	1.81740217759613
	""	Faroe Islands	Denmark	2021-07-02T04:21:47Z	61.8926	-6.9118	778	1	764	13	Faroe Islands, Denmark	1592.14161465261	0.12853470437018
	""	Greenland	Denmark	2021-07-02T04:21:47Z	71.7069	-42.6043	50	0	50	0	Greenland, Denmark	88.0715845839498	0
	""	""	Denmark	2021-07-02T04:21:47Z	56.2639	9.5018	294152	2535	288476	3141	Denmark	5078.41317025664	0.861799341836873
	""	""	Diamond Princess	2021-07-02T04:21:47Z			712	13	699	0	Diamond Princess		1.82584269662921
	""	""	Djibouti	2021-07-02T04:21:47Z	11.8251	42.5903	11602	155	11443	4	Djibouti	1174.28912087222	1.33597655576625
	""	""	Dominica	2021-07-02T04:21:47Z	15.415	-61.371	193	0	191	2	Dominica	268.089066688892	0
	""	""	Dominican Republic	2021-07-02T04:21:47Z	18.7357	-70.1627	326193	3840	267396	54957	Dominican Republic	3006.96798201754	1.17721716897665
	""	""	Ecuador	2021-07-02T04:21:47Z	-1.8312	-78.1834	459538	21605	423688	14245	Ecuador	2604.63887783638	4.70146103260231
	""	""	Egypt	2021-07-02T04:21:47Z	26.820553	30.802498	281524	16194	212059	53271	Egypt	275.102010415793	5.75226268453134
	""	""	El Salvador	2021-07-02T04:21:47Z	13.7942	-88.8965	78766	2387	72572	3807	El Salvador	1214.36261380121	3.03049539141254
	""	""	Equatorial Guinea	2021-07-02T04:21:47Z	1.6508	10.2679	8742	122	8534	86	Equatorial Guinea	623.100033143619	1.39556165637154
	""	""	Eritrea	2021-07-02T04:21:47Z	15.1794	39.7823	6028	25	5559	444	Eritrea	169.973892032742	0.414731254147313
	""	""	Estonia	2021-07-02T04:21:47Z	58.5953	25.0136	131085	1269	127416	2400	Estonia	9881.72982475449	0.968074150360453
	""	""	Eswatini	2021-07-02T04:21:47Z	-26.5225	31.4659	19084	678	18107	299	Eswatini	1644.93985333108	3.5527143156571
	""	""	Ethiopia	2021-07-02T04:21:47Z	9.145	40.4897	276250	4325	260737	11188	Ethiopia	240.293484937748	1.56561085972851
	""	""	Fiji	2021-07-02T04:21:47Z	-17.7134	178.065	4849	24	918	3907	Fiji	540.914993016853	0.494947411837492
	""	""	Finland	2021-07-02T04:21:47Z	61.92411	25.748151	95964	973	46000	48991	Finland	1731.97769675338	1.01392188737443
	""	French Guiana	France	2021-07-02T04:21:47Z	4	-53	27415	145	9995	17275	French Guiana, France	9178.65823852793	0.528907532372789
	""	French Polynesia	France	2021-07-02T04:21:47Z	-17.6797	-149.4068	19007	142	18851	14	French Polynesia, France	6766.36858143708	0.747093176198243
	""	Guadeloupe	France	2021-07-02T04:21:47Z	16.265	-61.551	17539	267	2250	15022	Guadeloupe, France	4383.35828374491	1.52232168310622
	""	Martinique	France	2021-07-02T04:21:47Z	14.6415	-61.0242	12286	98	98	12090	Martinique, France	3273.95307316163	0.797655868468175
	""	Mayotte	France	2021-07-02T04:21:47Z	-12.8275	45.166244	19412	174	2964	16274	Mayotte, France	7115.4966955387	0.896352771481558
	""	New Caledonia	France	2021-07-02T04:21:47Z	-20.904305	165.618042	129	0	58	71	New Caledonia, France	45.1853123215793	0
	""	Reunion	France	2021-07-02T04:21:47Z	-21.1151	55.5364	30583	237	28585	1761	Reunion, France	3415.91943778007	0.774940326325083
	""	Saint Barthelemy	France	2021-07-02T04:21:47Z	17.9	-62.8333	1043	1	462	542	Saint Barthelemy, France	10166.9195751138	0.0995024875621891
	""	Saint Pierre and Miquelon	France	2021-07-02T04:21:47Z	46.8852	-56.3159	26	0	26	0	Saint Pierre and Miquelon, France	448.662640207075	0
	""	St Martin	France	2021-07-02T04:21:47Z	18.0708	-63.0501	2367	27	1399	865	St Martin, France	5887.37422075067	0.527240773286468
	""	Wallis and Futuna	France	2021-07-02T04:21:47Z	-14.2938	-178.1165	454	7	438	0	Wallis and Futuna, France	2910.58931257767	1.57303370786517
	""	""	France	2021-07-02T04:21:47Z	46.2276	2.2137	5709806	110190	340446	5259170	France	8747.50848399271	1.9298378964189
	""	""	Gabon	2021-07-02T04:21:47Z	-0.8037	11.6094	25054	159	24729	166	Gabon	1125.65416798459	0.634629200926
	""	""	Gambia	2021-07-02T04:21:47Z	13.4432	-15.3101	6079	181	5858	40	Gambia	251.545105153219	2.97746339858529
	""	""	Georgia	2021-07-02T04:21:47Z	42.3154	43.3569	367058	5327	352624	9107	Georgia	9201.35115656746	1.4512692816939
	""	Baden-Wurttemberg	Germany	2021-07-02T04:21:47Z	48.6616	9.3501	501039	10272	488300	2467	Baden-Wurttemberg, Germany	4526.28850738328	2.05013980947591
	""	Bayern	Germany	2021-07-02T04:21:47Z	48.7904	11.4979	647750	15268	629900	2582	Bayern, Germany	4953.45889845015	2.35708220764184
	""	Berlin	Germany	2021-07-02T04:21:47Z	52.52	13.405	180236	3560	176400	276	Berlin, Germany	4944.98228447668	1.97518808673073
	""	Brandenburg	Germany	2021-07-02T04:21:47Z	52.4125	12.5316	108706	3807	104600	299	Brandenburg, Germany	4327.61114320258	3.50210659945173
	""	Bremen	Germany	2021-07-02T04:21:47Z	53.0793	8.8017	27458	487	26880	91	Bremen, Germany	4020.28738510013	1.77361788913978
	""	Hamburg	Germany	2021-07-02T04:21:47Z	53.5511	9.9937	77397	1597	75300	500	Hamburg, Germany	4203.66515151433	2.06338746979857
	""	Hessen	Germany	2021-07-02T04:21:47Z	50.6521	9.1624	290994	7538	282100	1356	Hessen, Germany	4644.15688381181	2.59043141782992
	""	Mecklenburg-Vorpommern	Germany	2021-07-02T04:21:47Z	53.6127	12.4296	44158	1156	42920	82	Mecklenburg-Vorpommern, Germany	2743.28668830665	2.61787218624032
	""	Niedersachsen	Germany	2021-07-02T04:21:47Z	52.6367	9.8451	261107	5769	254600	738	Niedersachsen, Germany	3271.01410494625	2.20943904223173
	""	Nordrhein-Westfalen	Germany	2021-07-02T04:21:47Z	51.4332	7.6616	816500	17165	796500	2835	Nordrhein-Westfalen, Germany	4553.14721733	2.10226576852419
	""	Rheinland-Pfalz	Germany	2021-07-02T04:21:47Z	50.1183	7.309	155269	3892	150500	877	Rheinland-Pfalz, Germany	3801.09987064378	2.50661754761092
	""	Saarland	Germany	2021-07-02T04:21:47Z	49.3964	7.023	41497	1024	40350	123	Saarland, Germany	4189.46218560356	2.46764826372991
	""	Sachsen	Germany	2021-07-02T04:21:47Z	51.1045	13.2017	285927	10084	275100	743	Sachsen, Germany	7011.56001183932	3.52677431652135
	""	Sachsen-Anhalt	Germany	2021-07-02T04:21:47Z	51.9503	11.6923	99288	3434	95620	234	Sachsen-Anhalt, Germany	4496.08548757178	3.45862541294013
	""	Schleswig-Holstein	Germany	2021-07-02T04:21:47Z	54.2194	9.6961	63921	1623	61940	358	Schleswig-Holstein, Germany	2206.67432592539	2.53907166658845
	""	Thuringen	Germany	2021-07-02T04:21:47Z	51.011	10.8453	128782	4338	124000	444	Thuringen, Germany	6009.0194550532	3.36848317311426
	""	Unknown	Germany	2021-07-02T04:21:47Z			6930	0	0	6930	Unknown, Germany		0
	""	""	Ghana	2021-07-02T04:21:47Z	7.9465	-1.0232	95914	796	93444	1674	Ghana	308.673670937853	0.829910127822841
	""	""	Greece	2021-07-02T04:21:47Z	39.0742	21.8243	423185	12691	93764	316730	Greece	4060.08564090992	2.99892482011413
